GENER01              1.0E-6
VERTI
aaa      0.00      0.00
aab    500.00      0.00
aac   1000.00      0.00
aad   1500.00      0.00
aae   2000.00      0.00
aaf   2500.00      0.00
aag   3000.00      0.00
aah   3500.00      0.00
aai   4000.00      0.00
aaj   4500.00      0.00
aak   5000.00      0.00
aba      0.00    500.00
abb    500.00    500.00
abc   1000.00    500.00
abd   1500.00    500.00
abe   2000.00    500.00
abf   2500.00    500.00
abg   3000.00    500.00
abh   3500.00    500.00
abi   4000.00    500.00
abj   4500.00    500.00
abk   5000.00    500.00
aca      0.00   1000.00
acb    500.00   1000.00
acc   1000.00   1000.00
acd   1500.00   1000.00
ace   2000.00   1000.00
acf   2500.00   1000.00
acg   3000.00   1000.00
ach   3500.00   1000.00
aci   4000.00   1000.00
acj   4500.00   1000.00
ack   5000.00   1000.00
ada      0.00   1500.00
adb    500.00   1500.00
adc   1000.00   1500.00
add   1500.00   1500.00
ade   2000.00   1500.00
adf   2500.00   1500.00
adg   3000.00   1500.00
adh   3500.00   1500.00
adi   4000.00   1500.00
adj   4500.00   1500.00
adk   5000.00   1500.00
aea      0.00   2000.00
aeb    500.00   2000.00
aec   1000.00   2000.00
aed   1500.00   2000.00
aee   2000.00   2000.00
aef   2500.00   2000.00
aeg   3000.00   2000.00
aeh   3500.00   2000.00
aei   4000.00   2000.00
aej   4500.00   2000.00
aek   5000.00   2000.00
afa      0.00   2500.00
afb    500.00   2500.00
afc   1000.00   2500.00
afd   1500.00   2500.00
afe   2000.00   2500.00
aff   2500.00   2500.00
afg   3000.00   2500.00
afh   3500.00   2500.00
afi   4000.00   2500.00
afj   4500.00   2500.00
afk   5000.00   2500.00
aga      0.00   3000.00
agb    500.00   3000.00
agc   1000.00   3000.00
agd   1500.00   3000.00
age   2000.00   3000.00
agf   2500.00   3000.00
agg   3000.00   3000.00
agh   3500.00   3000.00
agi   4000.00   3000.00
agj   4500.00   3000.00
agk   5000.00   3000.00
aha      0.00   3500.00
ahb    500.00   3500.00
ahc   1000.00   3500.00
ahd   1500.00   3500.00
ahe   2000.00   3500.00
ahf   2500.00   3500.00
ahg   3000.00   3500.00
ahh   3500.00   3500.00
ahi   4000.00   3500.00
ahj   4500.00   3500.00
ahk   5000.00   3500.00
aia      0.00   4000.00
aib    500.00   4000.00
aic   1000.00   4000.00
aid   1500.00   4000.00
aie   2000.00   4000.00
aif   2500.00   4000.00
aig   3000.00   4000.00
aih   3500.00   4000.00
aii   4000.00   4000.00
aij   4500.00   4000.00
aik   5000.00   4000.00                                                
          
GRID                                                         
aaa1 4    250.00    250.00
aaa
aab
abb
aba
aab1 4    750.00    250.00
aab
aac
abc
abb
aac1 4   1250.00    250.00
aac
aad
abd
abc
aad1 4   1750.00    250.00
aad
aae
abe
abd
aae1 4   2250.00    250.00
aae
aaf
abf
abe
aaf1 4   2750.00    250.00
aaf
aag
abg
abf
aag1 4   3250.00    250.00
aag
aah
abh
abg
aah1 4   3750.00    250.00
aah
aai
abi
abh
aai1 4   4250.00    250.00
aai
aaj
abj
abi
aaj1 4   4750.00    250.00
aaj
aak
abk
abj
aba1 4    250.00    750.00
aba
abb
acb
aca
abb1 4    750.00    750.00
abb
abc
acc
acb
abc1 4   1250.00    750.00
abc
abd
acd
acc
abd1 4   1750.00    750.00
abd
abe
ace
acd
abe1 4   2250.00    750.00
abe
abf
acf
ace
abf1 4   2750.00    750.00
abf
abg
acg
acf
abg1 4   3250.00    750.00
abg
abh
ach
acg
abh1 4   3750.00    750.00
abh
abi
aci
ach
abi1 4   4250.00    750.00
abi
abj
acj
aci
abj1 4   4750.00    750.00
abj
abk
ack
acj
aca1 4    250.00   1250.00
aca
acb
adb
ada
acb1 4    750.00   1250.00
acb
acc
adc
adb
acc1 4   1250.00   1250.00
acc
acd
add
adc
acd1 4   1750.00   1250.00
acd
ace
ade
add
ace1 4   2250.00   1250.00
ace
acf
adf
ade
acf1 4   2750.00   1250.00
acf
acg
adg
adf
acg1 4   3250.00   1250.00
acg
ach
adh
adg
ach1 4   3750.00   1250.00
ach
aci
adi
adh
aci1 4   4250.00   1250.00
aci
acj
adj
adi
acj1 4   4750.00   1250.00
acj
ack
adk
adj
ada1 4    250.00   1750.00
ada
adb
aeb
aea
adb1 4    750.00   1750.00
adb
adc
aec
aeb
adc1 4   1250.00   1750.00
adc
add
aed
aec
add1 4   1750.00   1750.00
add
ade
aee
aed
ade1 4   2250.00   1750.00
ade
adf
aef
aee
adf1 4   2750.00   1750.00
adf
adg
aeg
aef
adg1 4   3250.00   1750.00
adg
adh
aeh
aeg
adh1 4   3750.00   1750.00
adh
adi
aei
aeh
adi1 4   4250.00   1750.00
adi
adj
aej
aei
adj1 4   4750.00   1750.00
adj
adk
aek
aej
aea1 4    250.00   2250.00
aea
aeb
afb
afa
aeb1 4    750.00   2250.00
