Coarse CC6 model                                                                
SIMUL
AUTOUGH2.2EW  
ROCKS
LAY5      .2500000E4.200000001   0.2E-15   0.2E-15 1.000E-15.1000000E1.1000000E4
UPF5      .2500000E4.200000001   0.2E-15   0.2E-15 2.000E-15.1000000E1.1000000E4
LAY4      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY3      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY2      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY1      .2500000E4.200000001   2.0E-15   2.0E-15 1.000E-15.1000000E1.1000000E4
      
START
PARAM
 0 3 400   0 400100000000022000500000010.000000E+0.000000E+0
.000000E+0.100000E16.8640000E5.000000E+0aij20     .9810000E1.000000E+0.000000E+0
.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0
.10135000000000000E6.15000000000000000E2
RPCAP
    3     .300000012.100000001
    1     .000000E+0.000000E+0.1000000E1.000000E+0.000000E+0
MULTI
    1    2    2    6 
LINEQ
 21.0000e-11 99915150        
ELEME
aaa 0          UPF5  .1000E+26
aab 0          UPF5  .1000E+26
aac 0          UPF5  .1000E+26
aad 0          LAY5  .1000E+26
aae 0          LAY5  .1000E+26
aaf 0          LAY5  .1000E+26
aag 0          LAY5  .1000E+26
aah 0          LAY5  .1000E+26
aai 0          LAY5  .1000E+26
aaj 0          LAY5  .1000E+26
aba 0          UPF5  .1000E+26
abb 0          UPF5  .1000E+26
abc 0          UPF5  .1000E+26
abd 0          LAY5  .1000E+26
abe 0          LAY5  .1000E+26
abf 0          LAY5  .1000E+26
abg 0          LAY5  .1000E+26
abh 0          LAY5  .1000E+26
abi 0          LAY5  .1000E+26
abj 0          LAY5  .1000E+26
aca 0          UPF5  .1000E+26
acb 0          UPF5  .1000E+26
acc 0          UPF5  .1000E+26
acd 0          LAY5  .1000E+26
ace 0          LAY5  .1000E+26
acf 0          LAY5  .1000E+26
acg 0          LAY5  .1000E+26
ach 0          LAY5  .1000E+26
aci 0          LAY5  .1000E+26
acj 0          LAY5  .1000E+26
ada 0          LAY5  .1000E+26
adb 0          LAY5  .1000E+26
adc 0          LAY5  .1000E+26
add 0          LAY5  .1000E+26
ade 0          LAY5  .1000E+26
adf 0          LAY5  .1000E+26
adg 0          LAY5  .1000E+26
adh 0          LAY5  .1000E+26
adi 0          LAY5  .1000E+26
adj 0          LAY5  .1000E+26
aea 0          LAY5  .1000E+26
aeb 0          LAY5  .1000E+26
aec 0          LAY5  .1000E+26
aed 0          LAY5  .1000E+26
aee 0          LAY5  .1000E+26
aef 0          LAY5  .1000E+26
aeg 0          LAY5  .1000E+26
aeh 0          LAY5  .1000E+26
aei 0          LAY5  .1000E+26
